"termName","description","databaseDefinition"
"measurementHeight","Height at which stemDiameter is measured",""
"morphospeciesID","Identifier for morphospecies",""
"morphospeciesIDRemarks","Technician notes about the morphospecies; free text comments accompanying the record",""
"night","Number of the night of trapping or collection event within the multi-night sampling bout",""
"nightuid","Unique ID of associated record in perplotnight_in table",""
"ninetyCanopyDiameter","Canopy diameter perpendicular to maxCanopyDiameter",""
"ninetyDegreeDistance","Perpendicular distance from transect to selected individual (in meters)",""
"nipples","Condition of the nipples at time of capture; if mature: enlarged = nipples enlarged, nonenlarged = nipples not enlarged ","Condition of the nipples at time of capture; if mature: enlarged = nipples enlarged, nonenlarged = nipples not enlarged"
"nlcdClass","National Land Cover Database Vegetation Type Name",""
"ovenInDate","Date and time biomass from clipID was placed in the drying oven",""
"ovenOutDate","Date and time biomass from clipID was removed from the drying oven",""
"patchOrIndividual","Unit of measurement",""
"percentCover","Ocular estimate of cover of the index (e.g., species) as a percent",""
"phenophaseDefinition","The title for each phenophase",""
"phenophaseIntensity","Intensity value range for the corresponding phenophase",""
"phenophaseIntensityDefinition","Quantity monitored for evaluating phenophase intensity, derived from NPN intensity questions",""
"phenophaseName","Name of phenophase following NPN definitions",""
"phenophaseStatus","Status of the phenophase: yes, no, uncertain or missed",""
"plantStatus","Physical status of individual: live, dead, lost",""
"plotID","Plot identifier (NEON site code_XXX)",""
"plotSize","Size (in square meters) of the plot or grid","Size of NEON plot in which clip harvest was performed"
"plotType","NEON plot type in which sampling occurred: tower, distributed or gradient","NEON plot type in which sampling occurred: Tower, Distributed or Gradient"
"pregnancyStatus","Condition at time of capture; if mature: pregnant",""
"processingDate","Date that sample was processed (i.e., sorted or pinned) in the domain lab",""
"qaDryMass","Indicates whether 'dryMass' value is associated with 'qa' measurement type",""
"recapture","Indicates whether or not the captured individual is a recapture; 'Y' for yes, 'N' for no",""
"recordedBy","An identifier for the technician who recorded the data",""
"remarks","Technician notes; free text comments accompanying the record",""
"replacedTag","Indicates which ear tag was replaced (L#### | R####) or which ear appears to have lost a tag ('left' = left ear tag replaced; 'right' = right ear tag replaced)",""
"sampleID","Identifier for sample",""
"sampleType","Type of sample",""
"samplingEffort","The total amount of sampling effort (e.g. trapping effort) expended during a bout; with necessary corrections (e.g., for disturbed traps)",""
"samplingProtocol","The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX",""
"scientificName","Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",""
"scientificNameAuthorship","Name of the individual(s) who designated the scientific name of the organism",""
"setDate","Date that trap was set ","Date that trap was set"
"setTraps","Total number of traps set per reference area (site, plot, etc.)",""
"sex","M for male, F for female, U for unknown",""
"siteID","NEON site code",""
"slopeAspect","Representative azimuth of slope gradient (0-360 degrees)",""
"slopeGradient","Representative inclination of slope in degrees",""
"specimenSource","Physical source from which individual was obtained",""
"startSamplingProtocol","The NEON document number and version in which information on the definition or method first used for measurement, observation, or collection can be found",""
"stemDiameter","Cross-sectional stem diameter",""
"storageHours","Total number of hours clipped biomass was stored between collection and processing",""
"subplotID","Identifier for the NEON subplot",""
"subsampleDate","Date or date and time the subsample was created",""
"subsampleID","Unique identifier associated with each subsample per sampleID",""
"subsampleType","Indicates type of subsample generated",""
"tagID","Domain-level unique identifier of tag used to mark the individual",""
"tailLength","length of tail; in millimeters",""
"targetTaxaPresent","Indicator of whether the sample contained individuals of the target taxa",""
"taxonID","Species code, based on one or more sources",""
"taxonIDRemarks","Technician notes about the specific taxon; free text comments accompanying the record",""
"taxonRank","The lowest level taxonomic rank that can be determined for the individual or specimen",""
"testes","Condition of the testes at time of capture; if mature: scrotal = testes descended, nonscrotal = testes abdominal",""
"totalLength","total length (head + body); in millimeters",""
"transectMeter","Distance (in meters) of individual from beginning of transect, when transect is walked in clockwise direction",""
"trapCoordinate","Relative coordinate of the trap within the given plotID (A1 - J10). If row or column coordinate is unknown, X is used",""
"trapID","Identifier for trap",""
"trapReset","Indicator of whether the trap was reset following sample collection",""
"trapStatus","Categorical descriptor of trap status; 0 - no data; 1 - trap not set; 2 - trap disturbed/door closed but empty; 3 - trap door open or closed w/ spoor left; 4 - >1 capture in one trap; 5 - capture; 6 - trap set and empty",""
"uid","Unique ID within NEON database; an identifier for the record",""
"vagina","Condition of the vagina at time of capture; if mature: swollen, plugged, neither",""
"voucherSampleID","Unique identifier for the voucher sample",""
"weighDate","Date that sample or subsample was weighed",""
"weight","Live weight as measured with a spring scale; in grams",""
"whiskerSampleID","Unique identifier for the whiker sample","Unique identifier for the whisker sample"
"utmZone","UTM zone","UTM latitudinal grid zone"
